id,name,weight,kcal,protein,lipids,carbs
1282,Hojuelas ele maíz y trigo con fruta y nueces,18,70,1.3,1.0,14.0
1283,"Hojuelas fortificadas ele trigo entero, almendras, nueces y miel",15,58,1.5,1.3,11.4
1284,Hot cake,38,69,2.5,2.3,9.7
1285,Hot cake congelado,29,65,1.5,1.0,12.4
1286,Lasagna cruda,20,68,1.9,0.1,14.6
1287,Lasagna integral cruda,20,68,1.9,0.1,14.6
1288,Lasaña cruda,20,68,1.9,0.1,14.6
1289,Macarrón cocido,47,66,2.2,0.3,13.2
1290,Macarrón crudo,20,68,1.9,0.1,14.6
1291,Macarrón integral cocido,47,58,2.5,0.3,12.4
1292,Maicena,16,60,0.0,0.0,14.4
1293,Maicena de sabor,16,60,0.0,0.0,14.4
1294,Maíz,18,67,2.2,0.9,13.0
1295,Maíz amarillo,18,67,2.2,0.9,13.0
1296,Maíz amarillo cocido,18,67,2.2,0.9,13.0
1297,Maíz azul,18,67,1.5,0.8,13.7
1298,Maíz blanco,18,67,2.2,0.9,13.0
1299,Maíz blanco cocido,19,68,2.2,0.9,13.3
1300,Maíz cacahuazintle,18,67,2.2,0.9,13.0
1301,Maíz cacahuiacintle,18,67,2.2,0.9,13.0
1302,Maíz palomero,20,73,2.4,0.9,14.2
1303,Maíz pozolera,54,58,1.8,0.7,13.6
1304,Maizena,16,60,0.0,0.0,14.4
1305,Maizena,16,60,0.0,0.0,14.4
1306,Malanga,56,68,2.2,0.1,15.0
1307,Masa de maíz,45,69,1.6,0.9,14.3
1308,Masa de maíz amarillo,39,74,1.7,0.9,15.0
1309,Masa de maíz blanco,45,69,1.6,0.9,14.3
1310,Masa para tortillas,45,69,1.6,0.9,14.3
1311,Masa Yucatán,40,69,1.8,0.5,14.6
1312,Media noche,22,55,2.0,1.0,10.5
1313,Media noche con ajonjolí,22,55,2.0,1.0,10.5
1314,Mueslix con manzana y almendra,18,68,1.7,1.6,13.2
1315,Nixtamal,45,69,1.6,0.9,14.3
1316,Ñame,86,66,1.9,0.1,15.1
1317,Palitos de pan,18,74,2.2,1.7,12.3
1318,Palitos de pan con ajo,14,55,1.8,0.5,10.4
1319,Palomitas,18,70,3.5,0.0,14.0
1320,Palomitas acarameladas,12,50,0.4,1.5,9.1
1321,Palomitas acarameladas sin grasa,13,46,1.2,0.0,6.7
1322,Palomitas fat free,18,70,3.5,0.0,14.0
1323,Palomitas naturales,18,70,3.5,0.0,14.0
1324,Palomitas sin grasa,18,70,3.5,0.0,14.0
1325,Pambazo,25,77,2.4,0.1,16.2
1326,Pan 5 granos,26,65,2.6,1.0,12.1
1327,Pan 7 granos,26,65,2.6,1.0,12.1
1328,Pan ácimo,20,57,1.3,1.0,11.1
1329,Pan árabe,29,65,3.0,0.5,15.0
1330,Pan árabe integral,21,56,2.1,0.6,11.6
1331,Pan bagel dulce,23,64,2.3,0.4,12.9
1332,Pan bagel integral,23,60,2.5,0.3,12.5
1333,Pan bagel salado,23,64,2.5,0.4,12.5
1334,Pan baguette,27,72,2.2,1.0,13.4
1335,Pan birote,22,67,2.1,0.0,14.1
1336,Pan blanco,27,71,2.2,0.8,13.6
1337,Pan blanco enriquecido,27,71,2.2,0.8,13.6
1338,Pan centeno,21,55,1.8,0.7,10.2
1339,Pan con salvado,27,67,2.4,0.9,12.9
1340,Pan de 5 granos,25,62,2.4,2.1,9.6
1341,Pan de 7 granos,26,65,2.6,1.0,12.1
1342,Pan de avena,30,71,3.1,1.3,11.9
1343,Pan de caja,27,71,2.2,0.8,13.6
1344,Pan de caja integral,25,67,2.4,1.0,12.6
1345,Pan de centeno y comino,20,55,1.7,0.5,11.0
1346,Pan de centeno y trigo,28,73,2.6,0.2,15.0
1347,Pan de dulce,16,62,1.5,1.9,9.9
1348,Pan de dulce miniatura,14,52,1.2,1.6,8.2
1349,Pan de girasol integral,25,57,2.1,1.4,9.7
1350,Pan de hamburguesa chico,26,67,2.5,1.1,12.9
1351,Pan de hot dog,22,55,2.0,1.0,10.5
1352,Pan de hot dog con ajonjolí,22,55,2.0,1.0,10.5
1353,Pan de jengibre,25,72,0.9,2.2,11.9
1354,Pan de miel y avena,28,71,3.0,1.1,12.7
1355,Pan de plátano,21,68,0.9,2.2,11.5
1356,Pan de trigo con arroz,21,59,1.4,1.5,10.2
1357,Pan dulce,16,62,1.5,1.9,9.9
1358,Pan francés,23,65,2.2,0.9,11.9
1359,Pan francés congelado,30,63,2.2,1.8,9.5
1360,Pan integral,25,67,2.4,1.0,12.6
1361,Pan integral enriquecido,25,67,2.4,1.0,12.6
1362,Pan matza,14,56,1.4,0.2,11.9
1363,Pan melba,15,60,1.8,0.6,11.4
1364,Pan molido,16,66,2.1,1.0,11.8
1365,Pan negro,26,69,2.1,0.5,15.2
1366,Pan negro con trigo,25,65,2.0,0.5,14.6
1367,Pan para hamburguesa chico,26,67,2.5,1.1,12.9
1368,Pan para hamburguesa grande,25,65,2.4,1.1,12.5
1369,Pan para pambazo,19,58,1.8,0.0,12.2
1370,Pan tipo «english muffin»,29,67,2.2,0.5,13.1
1371,Pan tipo media noche,22,55,2.0,1.0,10.5
1372,Pan tostado,20,82,2.6,1.3,14.8
1373,Panqué de limón,15,55,1.2,0.0,12.9
1374,Panqué enriquecido,23,65,2.0,0.9,12.0
1375,Panquecito de chocolate,20,60,0.8,0.7,13.3
1376,Papa,105,72,1.8,0.1,16.4
1377,Papa al horno con cáscara,78,73,1.5,0.1,16.8
1378,Papa al horno sin cáscara,78,73,1.6,0.1,16.8
1379,Papa alfa,105,72,1.8,0.1,16.4
1380,Papa amarilla,105,72,1.8,0.1,16.4
1381,Papa blanca,105,72,1.8,0.1,16.4
1382,Papa cocida,85,73,1.5,0.1,17.1
1383,Papa cocida sin cáscara,63,54,1.1,0.1,12.6
1384,Papa de agua,78,71,2.6,0.2,15.5
1385,Papa de cambray,94,72,1.5,0.1,16.5
1386,Papa hervida con piel,68,59,1.3,0.1,13.7
1387,Papa hervida pelada,63,54,1.1,0.1,12.6
1388,Papa picada,105,72,1.8,0.1,16.4
1389,Papa roja cruda,85,60,1.6,0.1,13.5
1390,Papas hojuelas para puré,20,71,1.7,0.1,16.2
1391,Papilla de arroz,17,67,1.4,0.5,14.1
1392,Papilla de arroz deshidratada,20,78,1.4,1.0,15.5
1393,Papilla de avena deshidratada,20,74,1.3,0.3,16.0
1394,Papilla de maíz deshidratada,21,72,1.8,0.2,16.6
1395,Pasta chica cruda,20,68,1.9,0.1,14.6
1396,Pasta cocida,60,78,3.2,1.1,14.0
1397,Pasta con espinaca cruda,19,71,2.5,0.3,14.2
1398,Pasta con espinacas,15,55,1.8,0.2,11.1
1399,Pasta con huevo,15,57,1.9,0.6,11.0
1400,Pasta cruda para sopa,20,68,1.9,0.1,14.6
1401,Pasta de codito,20,74,2.5,0.2,15.0
1402,Pasta de estrellitas,19,69,2.3,0.2,14.1
1403,Pasta de lagrimitas,19,69,2.3,0.2,14.1
1404,Pasta de letras,19,69,2.3,0.2,14.1
1405,Pasta de moño,20,74,2.5,0.2,15.0
1406,Pasta de municiones,19,69,2.3,0.2,14.1
1407,Pasta de trigo cocida,60,78,3.2,1.1,14.0
1408,Pasta de trigo fresca,25,72,2.8,0.6,13.7
1409,Pasta fresca,25,72,2.8,0.6,13.7
1410,Pasta integral cocida,46,57,2.5,0.3,12.3
1411,Pasta mediana cruda,15,57,1.9,0.6,11.0
1412,Pasta para sopa,20,65,2.7,0.1,14.5
1413,Pasta para sopa adicionada DICONSA,20,78,2.5,0.3,16.2
1414,Pasta tornillo cocida,15,57,1.9,0.6,11.0
1415,Pastel ángel,20,52,1.2,0.1,11.7
1416,Pay de crema de limón,26,66,1.0,1.3,12.5
1417,Peneques,26,58,1.5,0.4,12.3
1418,Pinole,16,62,1.7,1.0,12.1
1419,Pretzels,19,72,1.7,0.7,15.1
1420,Pudín de chocolate en polvo,17,59,0.4,0.3,14.5
1421,Pudín de coco en polvo,17,65,0.2,0.7,14.9
1422,Pudín de limón en polvo,17,63,0.0,0.1,15.9
1423,Pudín de plátano en polvo,17,61,0.0,0.1,15.5
1424,Pudín de vainilla en polvo,17,61,0.0,0.1,15.5
1425,Puré de camote,60,60,1.2,0.1,13.8
1426,Puré de camote con naranja,50,77,0.2,0.0,19.0
1427,Puré de papa hojuelas,30,106,2.5,0.1,24.4
1428,Raíz de Chayóte,88,70,1.8,0.2,15.0
1429,Ravioles de espinaca crudos,25,66,2.9,0.6,12.1
1430,Ravioles de huitlacoche crudos,30,74,2.9,0.6,14.2
1431,Ravioles de requesón crudos,25,65,2.6,0.5,12.4
1432,Ravioles de verdura crudos,25,66,2.9,0.6,12.1
1433,Sagú,44,70,1.1,0.0,16.3
1434,Salvado de maíz,29,64,2.4,0.2,24.4
1435,Salvado de trigo,31,66,4.8,1.3,19.8
1436,Semolina enriquecida,20,72,2.5,0.2,14.6
1437,Sopa instantánea ramen sin preparar,51,68,2.0,1.0,11.6
1438,Sorgo,18,61,2.0,0.6,13.4
1439,Tallarín crudo,20,74,2.5,0.2,15.0
1440,Tallarín rojo cocido,15,55,1.8,0.2,11.1
1441,Tallarín verde cocido,15,55,1.8,0.2,11.1
1442,Tapioca,19,65,0.0,0.0,16.2
1443,Telera,23,62,1.8,0.8,11.5
1444,Tortilla,30,64,1.4,0.5,13.6
1445,Tortilla de harina,14,44,1.0,1.1,7.5
1446,Tortilla de harina integral,25,76,2.1,2.5,11.7
1447,Tortilla de maíz,30,64,1.4,0.5,13.6
1448,Tortilla de maíz amarillo,32,68,1.5,0.6,14.5
1449,Tortilla de maíz azul o negro,24,62,1.2,0.6,13.0
1450,Tortilla de maíz blanco,30,67,1.8,0.5,14.2
1451,Tortilla de maíz nixtamalizada,30,53,1.3,0.5,10.2
1452,Tortilla de maíz y soya,33,75,2.2,1.4,13.8
1453,Tortilla de maíz y trigo,32,73,3.2,0.5,14.9
1454,Tortilla integral de harina,25,76,2.1,2.5,11.7
1455,Trigo,21,71,2.2,0.5,15.4
1456,Trigo cocido,21,70,2.2,0.5,15.1
1457,Trigo entero,19,63,2.0,0.5,13.8
1458,Trigo triturado,20,66,2.1,0.5,14.3
1459,Yuca,60,72,0.6,0.4,16.8
1460,Yuquilla,138,73,5.6,0.0,13.2
1461,Agua de coco,360,65,1.1,0.7,16.9
1462,Anona,59,59,1.0,0.4,14.7
1463,Arándano fresco,123,56,0.5,0.2,14.9
1464,Aricóte,90,59,1.1,0.1,15.0
1465,Blueberries,107,61,0.7,0.4,15.4
1466,Breba,192,63,1.0,0.2,16.1
1467,Caimito blanco o morado,130,68,1.7,2.2,12.2
1468,Calabaza melón,98,58,2.8,0.9,11.2
1469,Caña de azúcar,100,64,0.5,0.5,17.2
1470,Capulín,96,63,1.4,0.0,16.1
1471,Carambolo,171,53,1.8,0.6,11.5
1472,Cereza,88,56,0.9,0.2,14.7
1473,Chabacano,126,61,1.8,0.5,14.0
1474,Chagua,150,114,15.8,1.3,14.0
1475,Chicozapote,75,62,0.3,0.8,14.9
1476,Chirimoya,56,53,0.7,0.2,13.4
1477,Ciruela criolla roja o amarilla,158,73,1.1,0.4,18.1
1478,Ciruela pasa deshuesada,56,60,0.5,0.1,15.7
1479,Cocoyol,38,66,2.2,3.3,8.4
1480,Coloc,60,61,1.1,0.3,15.4
1481,Cundeamor,450,32,3.9,0.7,15.9
1482,Dátil seco,17,46,0.3,0.0,12.4
1483,Durazno amarillo,153,60,1.4,0.2,14.6
1484,Durazno prisco,132,51,1.2,0.1,12.5
1485,Frambuesa,123,64,1.5,0.8,14.7
1486,Fresa entera,204,65,1.4,0.6,15.7
1487,Fresa rebanada,166,53,1.1,0.5,12.7
1488,Fruta de la pasión,58,56,1.3,0.4,13.5
1489,Fruta picada,140,59,0.7,0.3,14.7
1490,Fruto del pan,74,60,1.0,0.4,14.9
1491,Gajos de mandarina,105,56,0.9,0.3,14.0
1492,Gajos de naranja,113,53,1.0,0.1,13.3
1493,Gajos de toronja,150,50,0.8,0.2,12.6
1494,Giotilla,130,66,2.3,1.0,13.9
1495,Granada china,67,65,1.5,0.5,15.7
1496,Granada roja,87,44,0.9,0.3,15.5
1497,Guanábana,238,90,1.0,3.8,15.5
1498,Guanábana cimarrona,238,90,1.0,3.8,15.5
1499,Guayaba,124,63,1.0,0.7,14.8
1500,Guayaba rosa,77,52,2.0,0.7,11.0
1501,Higo,72,53,0.6,0.1,13.8
1502,Higo deshidratado,19,47,0.6,0.2,11.9
1503,Jinicuil,50,73,6.0,0.5,13.5
1504,Jugo de limón,180,45,0.7,0.0,15.6
1505,Jugo de mandarina natural,120,46,0.8,0.0,11.3
1506,Jugo de mango,120,61,0.1,0.1,15.7
1507,Jugo de naranja natural,120,54,0.8,0.2,12.5
1508,Jugo de papaya,79,45,0.1,0.1,11.5
1509,Jugo de toronja natural,120,47,0.6,0.1,11.0
1510,Jugo ele mamey,80,52,0.6,0.1,12.5
1511,Kiwi,114,69,1.2,0.6,16.6
1512,Lichis,90,59,0.7,0.3,14.9
1513,Lima,147,44,1.0,0.3,15.5
1514,Limón real,153,31,1.8,0.5,16.4
1515,Mamey,85,58,1.4,0.5,13.7
1516,Manche agrio,122,66,1.3,1.6,13.9
1517,Mandarina,128,68,1.0,0.4,17.0
1518,Mandarina reyna,142,75,1.2,0.4,18.9
1519,Mango ataulfo,62,40,0.3,0.2,10.5
1520,Mango criollo,162,57,1.3,0.0,14.6
1521,Mango en almíbar enlatado,61,56,0.3,0.1,15.0
1522,Mango manila,145,62,1.2,0.0,16.1
1523,Mango petacón,110,72,0.6,0.3,12.9
1524,Mango picado,165,58,1.3,0.0,14.9
1525,Manzana,106,55,0.3,0.2,14.7
1526,Manzana al vapor,86,44,0.2,0.1,11.7
1527,Manzana amarilla,100,65,0.3,0.3,16.5
1528,Manzana cocida,86,44,0.2,0.1,11.7
1529,Manzana deshidratada,23,55,0.2,0.1,15.0
1530,Manzana en almíbar,24,54,0.0,0.0,15.7
1531,Manzana en almíbar enlatada,24,54,0.0,0.0,15.7
1532,Manzana goiden,100,65,0.3,0.3,16.5
1533,Manzana granny,71,42,0.2,0.3,10.8
1534,Manzana picada,75,44,0.2,0.3,11.4
1535,Manzana roja,107,63,0.2,0.4,16.3
1536,Manzana sin cáscara,128,73,0.2,0.4,19.0
1537,Manzana verde,71,42,0.2,0.3,10.8
1538,Manzana Washington,71,42,0.2,0.3,10.8
1539,Maracuyá,53,51,1.2,0.4,12.3
1540,Maracuyá rebanado,69,66,1.5,0.5,16.0
1541,Marañón fresco,171,62,1.5,0.5,14.4
1542,Melón,179,61,1.5,0.3,14.6
1543,Melón cantaloupe,179,61,1.5,0.3,14.6
1544,Melón chino,144,52,0.8,0.2,13.1
1545,Melón picado,160,54,1.3,0.3,13.1
1546,Melón valenciano,179,61,1.5,0.3,14.6
1547,Melón valenciano picado,160,54,1.3,0.3,13.1
1548,Melón verde picado,160,58,0.9,0.2,14.5
1549,Membrillo,98,56,0.4,0.1,15.0
1550,Moras,108,67,2.2,0.6,14.9
1551,Naranja,152,72,1.4,0.2,18.0
1552,Naranja agria,126,73,1.9,0.8,14.9
1553,Naranja cajera,139,69,1.4,1.0,16.4
1554,Naranja china,129,48,2.1,0.4,15.2
1555,Naranja sin semilla,155,72,1.1,0.6,18.3
1556,Naranja valenciana,162,79,1.7,0.5,19.1
1557,Naranjada concentrada,130,57,1.0,0.2,13.2
1558,Nectarina,124,54,1.3,0.4,13.1
1559,Níspero,140,59,0.1,1.2,13.3
1560,Níspero del Japón,108,52,0.4,0.2,13.4
1561,Orejones de chabacano,25,59,0.8,0.1,15.3
1562,Orejones de durazno,26,62,0.9,0.2,15.9
1563,Orejones de manzana,23,55,0.2,0.1,14.8
1564,Orejones de pera,18,47,0.3,0.1,12.5
1565,Papaya hawaiana,114,45,0.7,0.2,11.2
1566,Papaya picada,140,55,0.8,0.1,13.7
1567,Papilla de chabacano con tapioca,98,61,0.3,0.0,16.9
1568,Papilla de ciruela pasa con tapioca,98,68,0.6,0.1,18.2
1569,Papilla de durazno,98,63,0.9,0.3,14.1
1570,Papilla de frutas mixtas,98,59,0.2,0.0,16.0
1571,Papilla de guayaba y papaya con tapioca,98,61,0.2,0.1,16.6
1572,Papilla de mango con tapioca,85,59,0.3,0.2,16.1
1573,Papilla de manzana,85,61,0.3,0.0,16.6
1574,Papilla de manzana y chabacano,130,61,0.3,0.3,16.1
1575,Papilla de pera,98,56,0.3,0.1,13.3
1576,Papilla de pera y pina,130,57,0.4,0.3,14.8
1577,Papilla de plátano y piña con tapioca,98,66,0.2,0.1,17.9
1578,Pasas,20,59,0.5,0.1,15.7
1579,Pasitas,20,59,0.5,0.1,15.7
1580,Pasitas sin semilla,20,60,0.6,0.1,15.8
1581,Pera,81,47,0.3,0.1,12.5
1582,Pera asiática,117,49,0.6,0.3,12.4
1583,Pera bartlett,77,45,0.3,0.1,12.0
1584,Pera d'anjou,81,47,0.3,0.1,12.5
1585,Pera de agua,74,43,0.3,0.1,11.4
1586,Pera de San Juan,105,61,0.4,0.1,16.3
1587,Pera deshidratada,18,46,0.3,0.1,12.2
1588,Pera en almíbar,76,44,0.3,0.1,11.7
1589,Pera mantequilla,70,41,0.3,0.1,10.8
1590,Pera picada,150,63,0.8,0.3,16.0
1591,Pera piña,80,46,0.3,0.1,12.4
1592,Pera rebanada,98,41,0.5,0.2,10.4
1593,Pera roja,81,47,0.3,0.1,12.5
1594,Pera roja rebanada,80,46,0.3,0.1,12.4
1595,Perón,105,65,0.4,0.4,16.7
1596,Perón picado,94,58,0.4,0.4,14.9
1597,Pérsimo,50,64,0.4,0.2,16.8
1598,Pérsimo japonés,84,59,0.5,0.2,15.6
1599,Piña en almíbar,50,42,0.2,0.1,10.8
1600,Piña en almíbar,63,53,0.2,0.1,13.6
1601,Piña picada,124,62,0.7,0.1,16.2
1602,Piña rebanada,84,42,0.5,0.1,11.0
1603,Pitahaya,108,52,1.7,0.6,11.2
1604,Plátano,54,48,0.6,0.2,12.4
1605,Plátano deshidratado,20,69,0.8,0.4,17.7
1606,Plátano dominico,57,54,1.0,0.1,14.0
1607,Plátano machacado,56,50,0.6,0.2,12.8
1608,Plátano macho,49,95,0.5,0.2,11.6
1609,Plátano macho rebanado,51,99,0.5,0.3,12.0
1610,Plátano manzano,49,47,0.5,0.3,11.8
1611,Plátano morado,49,41,0.9,0.1,10.3
1612,Pomarosa,95,60,0.6,0.2,15.6
1613,Pomelo,153,58,0.9,0.2,14.7
1614,Prisco,154,59,0.9,0.2,14.9
1615,Pulpa de fresa,25,44,0.1,0.1,11.9
1616,Pulpa de guanábana,25,45,0.1,0.1,12.3
1617,Pulpa de mamey,75,52,1.3,0.5,12.2
1618,Pulpa de tamarindo,100,57,0.1,0.1,14.7
1619,Pulpa de zapote negro,105,59,0.8,0.1,15.2
1620,Puré de ciruela pasa,41,51,0.5,0.1,13.6
1621,Puré de guayaba,65,49,0.1,0.1,12.0
1622,Puré de Guayaba Gerber 2A Etapa,65,49,0.1,0.1,12.0
1623,Puré de manzana,83,63,0.1,0.1,16.4
1624,Puré de manzana sin azúcar,122,52,0.2,0.1,13.8
1625,Puré de plátano,56,50,0.6,0.2,12.8
1626,Rambután,88,55,0.6,0.3,15.0
1627,Rollo de frutas,21,78,0.0,0.6,18.0
1628,Sandía picada,160,48,1.0,0.2,12.1
1629,Sandía rebanada,200,60,1.3,0.3,15.1
1630,Saramuyo,85,63,1.8,0.8,13.8
1631,Semilla de jinicuil,40,58,4.8,0.4,10.8
1632,Tamarindo,25,60,0.7,0.1,15.6
1633,Tamarindo (pulpa sin azúcar),100,57,0.1,0.1,14.7
1634,Tamarindo pelado,30,72,0.9,0.2,18.8
1635,Tangerina,128,56,0.6,0.3,15.3
1636,Tejocote,60,52,0.5,0.4,13.1
1637,Toronja,162,54,0.9,0.2,13.7
1638,Toronja en gajos,150,50,0.8,0.2,12.6
1639,Tuna,138,56,1.0,0.7,13.2
1640,Tuna cardona,138,56,1.0,0.7,13.2
1641,Tuna picada,150,62,1.1,0.8,14.4
1642,Tuna roja,138,56,1.0,0.7,13.2
1643,Uva,86,61,0.6,0.5,15.3
1644,Uva blanca,87,59,0.6,0.3,15.0
1645,Uva con semilla,86,57,0.5,0.3,14.7
1646,Uva pasa,19,57,0.5,0.1,15.0
1647,Uva roja,86,57,0.5,0.3,14.7
1648,Uva sin semilla,87,55,0.6,0.3,15.0
1649,Uva verde,87,55,0.6,0.3,15.0
1650,Uva verde sin semilla,87,55,0.6,0.3,15.0
1651,Xocoyol,225,56,0.5,0.2,14.9
1652,Zapote,51,68,1.1,0.3,17.1
1653,Zapote amarillo,62,49,0.7,0.3,12.4
1654,Zapote blanco,76,53,1.3,0.5,12.2
1655,Zapote borracho,45,63,0.6,0.4,16.3
1656,Zapote negro,93,52,0.7,0.1,13.5
1657,Zapote negro limpio,115,64,0.9,0.1,16.7
1658,Zarzamora,108,56,0.8,0.6,13.8
1659,Lacteo Fermentado sabor ciruela pasa (bebible),250,211,6,6.8,31.7
1660,Lacteo Fermentado sabor fresa (bebible),250,211,6,6.8,32.0
1661,Lacteo Fermentado sabor manzana (bebible),270,201,10,0.5,39.0
1662,Lacteo fermentado sabor natural (bebible),270,202,11,0.5,38.8
1663,Acti-Regularis sabor Fresa (sólido),200,206,6,6.4,30.9
1664,Acti-Regularis sabor Ciruela Pasa (solido),200,206,6,6.4,30.9
1665,Acti-Regularis sabor Fresa (sólido),200,188,7,6.4,25.5
1666,Chongos zamoranos,108,194,6,3.2,34.6
1667,Helado con leche,90,205,3,14.6,15.5
1668,Helado de café,91,195,3,10.0,25.5
1669,Helado de café bajo en calorías,91,183,5,7.0,27.0
1670,Helado de choco chip,84,215,4,14.0,17.5
1671,Helado de chocolate,99,214,4,11.0,27.9
1672,Helado de chocolate bajo en calorias,99,199,5,7.0,28.7
1673,Helado de fresa,99,190,3,8.3,27.3
1674,Helado de fresa bajo en calorías,123,200,6,5.7,31.2
1675,Helado de vainilla,99,199,3,10.9,23.4
1676,Helado de vainilla bajo en calorías,132,218,6,6.4,34.1
1677,Helado de yogur,158,201,5,5.7,34.2
1678,Helado de yogur de fresa,158,201,5,5.7,34.2
1679,Helado napolitano,102,205,4,11.2,24.1
1680,Helado napolitano bajo en calorías,119,192,6,5.2,31.1
1681,Leche con chocolate,240,200,8,8.2,24.9
1682,Leche con chocolate semidescremada 1%,240,182,7,4.6,29.1
1683,Leche con vainilla,218,207,6,6.6,31.0
1684,Leche descremada con chocolate,300,189,10,3.0,31.3
1685,Leche en polvo sabor fresa,56,187,13,0.0,32.0
1686,Leche fermentada con lactobacilo,250,180,8,4.0,35.8
1687,Leche fermentada con lactobacilo sabor naranja,250,185,7,3.8,40.0
1688,Leche fermentada con lactobacilo sabor natural,250,208,7,4.0,35.8
1689,Leche fermentada con lactobacilo sabor vainilla,233,205,6,3.5,37.3
1690,Leche malteada de chocolate,240,202,8,7.8,26.2
1691,Leche malteada sabor chocolate,180,214,5,4.9,38.1
1692,Leche malteada sabor fresa,182,204,7,5.5,32.4
1693,Leche malteada sabor vainilla,180,202,7,5.5,32.0
1694,Leche semidescremada sabor chocolate,240,182,7,4.6,29.1
1695,Malteada de chocolate,156,198,5,5.8,32.0
1696,Malteada de fresa,180,203,6,5.0,34.0
1697,Malteada de vainilla,130,192,4,8.4,25.4
1698,Queso Petit Suisse,225,203,9,3.4,36.0
1699,Yoghurt Activia de Ciruela Pasa,200,206,6,6.4,30.9
1700,Yoghurt bebible sabor durazno,330,224,8,2.3,40.9
1701,Yoghurt bebible sabor fresa,330,224,8,2.3,40.9
1702,Yoghurt bebible sabor pina colada,330,224,8,2.3,40.9
1703,Yoghurt de café,180,180,8,2.1,32.8
1704,Yoghurt de fruta,180,201,8,3.2,33.9
1705,Yoghurt de vainilla,180,201,8,3.2,33.9
