id,name,weight,kcal,protein,lipids,carbs
1706,Yoghurt para beber sabor fruta,313,216,6,5.0,37.5
1707,Leche Alpura Light Extra,240,103,8.0,2.4,14.0
1708,Leche de soya,240,79,6.6,4.6,4.3
1709,Leche descremada,245,86,8.4,0.4,11.9
1710,Leche descremada con chocolate,240,77,5.8,1.0,12.5
1711,Leche descremada en polvo,30,109,10.8,0.2,15.6
1712,"Leche descremada en polvo, reducida en Ca",30,107,10.8,0.1,15.8
1713,Leche en polvo descremada,30,109,10.8,0.2,15.6
1714,Leche evaporada descremada,120,94,9.0,0.4,13.5
1715,Leche evaporada semidescremada,120,94,7.5,1.9,11.3
1716,Leche Light Extra,240,103,8.0,2.4,14.0
1717,Vitalinea natural bebible,250,90,7.8,0.0,14.8
1718,Vitalinea natural sólido,150,77,7.4,0.0,11.4
1719,Yoghurt bajo en grasa,75,83,2.7,0.8,16.0
1720,Yoghurt light,180,95,6.4,0.0,15.9
1721,Yoghurt light de fruta,180,95,5.3,0.0,16.9
1722,Yoghurt para beber con fruta bajo en calorías,250,80,5.5,0.0,14.0
1723,Leche,240,148,7.9,8.0,11.2
1724,Leche caliente,240,148,7.9,8.0,11.2
1725,Leche clavel,120,150,7.5,7.5,11.3
1726,Leche cruda,240,146,7.9,7.9,11.3
1727,Leche de burra,237,126,4.7,5.7,14.5
1728,Leche de cabra,240,165,8.6,9.9,10.7
1729,Leche de vaca,240,148,7.9,8.0,11.2
1730,Leche en polvo,32,159,8.4,8.5,12.3
1731,Leche entera,240,148,7.9,8.0,11.2
1732,Leche entera baja en sodio,240,147,7.5,8.3,10.7
1733,Leche entera en polvo,32,159,8.4,8.5,12.3
1734,Leche entera en polvo adicionada,32,159,8.4,8.5,12.3
1735,Leche entera evaporada,120,150,7.5,7.5,11.3
1736,Leche entera ultrapasteurizada,240,134,7.0,7.0,11.3
1737,Leche evaporada,120,150,7.5,7.5,11.3
1738,Leche fría,240,148,7.9,8.0,11.2
1739,Leche hervida,240,163,8.2,9.1,12.5
1740,Leche humana,240,170,2.3,10.8,16.3
1741,Leche Liconsa Te Nutre,32,159,8.4,8.5,12.3
1742,Leche materna,240,170,2.3,10.8,16.3
1743,Leche maternizada en polvo,26,132,3.5,7.0,14.3
1744,Leche omega verde,240,120,7.9,4.6,11.5
1745,Leche pasteurizada,240,146,7.9,7.9,11.3
1746,Leche preparada,240,141,6.5,5.9,8.5
1747,Yoghurt,227,139,7.9,7.4,10.6
1748,Yoghurt natural,227,139,7.9,7.4,10.6
1749,Leche evaporada semidescremada,130,101,8.1,2.0,12.2
1750,Leche semidescremada 1%,244,102,8.0,2.6,11.7
1751,Jocoque,180,113,9.4,2.9,12.6
1752,Jocoque ligero,180,113,9.4,2.9,12.6
1753,Jocoque seco,180,113,9.4,2.9,12.6
1754,Leche fácil digestión,240,109,7.5,3.9,11.2
1755,Leche Lactium MX,240,109,7.2,4.0,11.0
1756,Leche semidescremada,233,116,7.7,4.4,11.2
1757,Leche semidescremada 2%,234,116,7.8,4.5,11.2
1758,Alubia cocida (chica o grande),90,124,8.7,0.3,22.5
1759,Alubia cruda (chica o grande),35,117,8.1,0.3,21.1
1760,Alubia enlatada guisada,86,99,6.3,0.3,18.3
1761,Alubia germinada,380,125,18.2,2.3,17.9
1762,Alverjón o chícharo seco cocido,98,116,8.2,0.4,20.7
1763,Alverjón o chícharo seco crudo,35,119,8.6,0.4,21.1
1764,Chícharo germinado cocido,103,100,7.2,0.5,17.5
1765,Frijol germinado cocido,124,97,8.8,1.0,18.6
1766,Frijol germinado crudo,156,105,9.6,1.1,20.4
1767,Frijol molido,73,96,6.4,0.4,17.2
1768,Frijol promedio cocido,86,114,7.6,0.5,20.4
1769,Frijol promedio crudo,35,119,7.6,0.5,21.8
1770,Frijoles enteros enlatados,128,108,6.7,0.8,18.6
1771,"Frijoles refritos, caseros o enlatados",75,95,4.1,4.1,11.3
1772,Gandul,34,118,6.0,0.6,22.7
1773,Garbanzo cocido,82,135,7.3,2.1,22.5
1774,Garbanzo crudo,35,127,6.8,2.2,21.2
1775,Garbanzo enlatado,79,94,3.9,0.9,17.9
1776,Haba cocida,85,94,6.5,0.3,16.7
1777,Haba cruda,38,128,9.8,0.6,21.9
1778,Harina de frijol,33,110,7.4,0.7,19.4
1779,Harina de garbanzo,33,117,6.6,2.2,18.7
1780,Harina de haba,33,114,9.1,0.6,19.1
1781,Harina de lenteja,33,108,8.1,0.5,18.5
1782,Harina de soya,25,108,9.3,5.1,7.8
1783,Harina de soya baja en grasa,31,114,15.3,2.7,9.4
1784,Harina de soya sin grasa,28,101,14.0,1.8,9.9
1785,Ibes o haba de lima cocido,85,105,5.8,0.3,20.1
1786,Ibes o haba de lima crudo,90,102,6.2,0.8,18.2
1787,Lenteja cocida,99,115,9.0,0.4,20.0
1788,Lenteja cruda,35,124,9.0,0.4,21.0
1789,Miso de soya,69,142,8.2,4.2,19.3
1790,Proteína aislada de soya,15,51,12.1,0.5,1.1
1791,Proteína concentrada de soya,20,66,11.6,0.1,6.2
1792,Soya cocida,57,98,9.4,5.1,5.6
1793,Soya texturizada,35,111,13.5,1.0,13.6
1794,Achiote,4,10,0.5,0.1,2.1
1795,Agua,240,2,0.0,0,0.0
1796,Agua mineral,355,4,0.0,0,0.0
1797,Ajo en polvo,2,5,0.3,0,1.1
1798,Albahaca deshidratada,2,5,0.2,0,0.9
1799,Albahaca molida,2,5,0.2,0,0.9
1800,Alcaparras,17,4,0.4,0.1,0.8
1801,Alcaravea,1,4,0.2,0.2,0.5
1802,Anís,1,4,0.2,0.2,0.5
1803,Arúgula,12,3,0.3,0.1,0.4
1804,Aspartame,1,0,0.0,0,0.0
1805,Azafrán,1,3,0.1,0.1,0.7
1806,Café americano,240,5,0.3,0,0.9
1807,Café con azúcar,240,5,0.3,0,8.2
1808,Café de grano,56,4,11.2,0,0.0
1809,Café descafeinado,240,5,0.3,0,0.9
1810,Café descafeinado preparado,240,5,0.3,0,0.9
1811,Café en polvo,1,4,0.1,0,0.9
1812,Café en polvo descafeinado,2,4,0.2,0,0.7
1813,Café en polvo sabor moka,4,8,0.4,0,1.4
1814,Café express,440,10,0.5,0,1.7
1815,Café instantáneo,2,4,0.2,0,0.7
1816,Café instantáneo preparado,240,5,0.3,0,0.9
1817,"Café instantáneo, descafeinado",2,4,0.2,0,0.8
1818,Café molido,4,1,0.8,0,0.0
1819,Café ó té sin azúcar,240,3,0.0,0,0.5
1820,Café sin azúcar,240,5,0.3,0,0.9
1821,Caldo,120,9,1.4,0.3,0.1
1822,Caldo de carne,120,9,1.4,0.3,0.1
1823,Caldo de carne concentrado,62,8,1.5,0,0.5
1824,Caldo de pescado,120,9,1.4,0.3,0.1
1825,Caldo de pollo,120,9,1.3,0.4,0.4
1826,Caldo de pollo concentrado,50,12,0.8,0.8,0.8
1827,Caldo de pollo enlatado,50,12,0.8,0.8,0.8
1828,Caldo de res,120,9,1.4,0.3,0.1
1829,Caldo de res enlatado,82,10,2.0,0,0.7
1830,Canela,2,5,0.1,0.1,1.6
1831,Canela en polvo,2,5,0.1,0.1,1.6
1832,Canela en raja,2,5,0.1,0.1,1.6
1833,Canela molida,2,5,0.1,0.1,1.6
1834,Cardamomo,2,6,0.2,0.1,1.4
1835,Cardamomo molido,2,6,0.2,0.1,1.4
1836,Cascara de limón,10,5,0.2,0,1.7
1837,Cascara de naranja,4,4,0.1,0,1.0
1838,Cebolla deshidratada,1,4,0.0,0,0.8
1839,Cebolla en polvo,1,4,0.1,0,0.8
1840,Cebollín,15,5,0.5,0,0.5
1841,Cebollín deshidratado,12,0,0.0,0,0.0
1842,Cebollín fresco,15,5,0.5,0,0.5
1843,Cebollín liofilizado,2,5,0.5,0,1.3
1844,Chicle sin azúcar,3,10,0.0,0,2.0
1845,Chile cascabel,3,8,0.3,0.2,1.6
1846,Chile en polvo,1,4,0.2,0.1,0.8
1847,Chile piquín,1,4,0.2,0.1,0.8
1848,Chile piquín molido,2,5,0.2,0.3,0.8
1849,Chocolate para repostería sin azúcar,2,10,0.2,1.1,0.6
1850,Clavo,2,6,0.1,0.4,1.2
1851,Clavo de olor,2,6,0.1,0.4,1.2
1852,Clavo en polvo,2,6,0.1,0.4,1.2
1853,Clavo entero,2,6,0.1,0.4,1.2
1854,Clavo molido,2,6,0.1,0.4,1.2
1855,Clight,4,8,0.0,0,2.0
1856,Coca Cola de dieta,240,1,0.0,0,0.1
1857,Coca Cola Zero,240,1,0.0,0,0.0
1858,Coca light,240,1,0.0,0,0.1
1859,Cocacola de dieta,240,1,0.0,0,0.1
1860,Cocoa en polvo con aspartame,3,9,0.7,0.1,1.6
1861,Cocoa sin azúcar,2,7,0.4,0.2,0.9
1862,Cocoa sin azúcar Hershey,2,7,0.4,0.2,0.9
1863,Comino,2,7,0.4,0.4,0.9
1864,Comino entero,2,7,0.4,0.4,0.9
1865,Comino molido,1,6,0.2,0.2,0.4
1866,Concentrado de pollo,3,6,0.4,0.1,0.7
1867,Consomé,60,10,1.2,0.3,0.2
1868,Consomé de camarón en polvo,4,8,0.6,0.2,1.0
1869,Consomé de pescado,20,6,0.0,0.4,0.2
1870,Consomé de pollo,60,10,1.2,0.3,0.2
1871,Consomé de pollo bajo en grasa,60,5,0.3,0,0.8
1872,Consomé de pollo desgrasado en polvo,12,2,0.0,0.4,0.4
1873,Consomé de pollo en cubo,2,4,0.3,0.1,0.5
1874,Consomé de pollo en polvo,4,8,0.6,0.2.,1.0
1875,Consomé de res,120,9,1.4,0.3,0.1
1876,Consomé de res condensado,60,8,1.3,0.2,0.0
1877,Consomé de res en cubo,2,5,0.3,0.2,0.5
1878,Consomé de res en polvo,12,2,0.0,0.2,0.4
1879,Consomé de res enlatado,60,8,1.3,0.2,0.0
1880,Consomé en polvo,4,8,0.6,0.2,1.0
1881,Consomé sabor tomate,2,6,0.3,0,1.5
1882,Crémor tártaro,3,8,0.0,0,1.8
1883,Cubo consomé,6,12,0.8,0.2,1.4
1884,Curry,2,7,0.3,0.3,1.2
1885,Curry en polvo,2,7,0.3,0.3,1.2
1886,Decaf,2,4,0.2,0,0.7
1887,Diet coke,240,1,0.0,0,0.1
1888,Diet sprite,240,3,0.1,0,0.0
1889,Eneldo,8,3,0.3,0.1,0.5
1890,Eneldo deshidratado,1,3,0.2,0,0.6
1891,Eneldo en semilla,2,6,0.3,0.3,1.1
1892,Especias para sazonar aves,2,6,0.0,0.2,1.3
1893,Estragón,2,6,0.5,0.1,1.0
1894,Estragón molido,2,6,0.5,0.1,1.0
1895,Estragón seco,2,6,0.5,0.1,1.0
1896,Extracto de vainilla,5,8,0.0,0,0.4
1897,Flor de jamaica,1,1,0.0,0,0.2
1898,Gelatina de dieta,60,4,0.6,0,0.4
1899,Gelatina sin azúcar preparada,121,10,1.0,0,0.0
1900,Gengibre,6,4,0.1,0.1,0.9
1901,Gengibre en polvo,3,9,0.2,0.2,1.9
1902,Gengibre fresco,10,7,0.2,0.1,1.5
1903,Grenetina sin sabor,3,9,1.5,0,0.8
1904,Hierbabuena,10,4,0.2,0.2,0.7
1905,Hierbas de olor,2,5,0.1,0.2,1.4
1906,Hierbas finas,2,5,0.1,0.2,1.4
1907,Hierbas molidas,2,5,0.1,0.2-,1.4
1908,Hinojo,10,3,0.1,0,0.7
1909,Hoja de aguacate,3,1,0.1,0,0.1
1910,Hojas de laurel,1,3,0.1,0.1,0.7
1911,Jamaica,1,1,0.0,0,0.2
1912,Jengibre,6,4,0.1,0.1,0.9
1913,Jengibre fresco,6,4,0.1,0.1,0.9
1914,Jengibre molido,2,7,0.2,0.1,1.4
1915,Jengibre rallado,2,1,0.0,0,0.3
1916,Koll-Aid en polvo sin azúcar,1,5,0.0,0,0.0
1917,Laurel,2,6,0.2,0.2,1.4
1918,Laurel fresco,2,6,0.2,0.2,1.4
1919,Laurel troceado,2,6,0.2,0.2,1.4
1920,Levadura comprimida,9,9,0.7,0.2,1.6
1921,Levadura en polvo,2,5,0.7,0.1,0.7
1922,Levadura fresca,2,5,0.9,0,0.9
1923,Levadura seca,4,11,1.4,0.2,1.4
1924,Limón,34,10,0.3,0.1,3.6
1925,Limón agrio,9,2,0.1,0,0.9
1926,Limón sin semilla,11,2,0.1,0,1.2
1927,Manzanilla fresca,10,4,0.2,0.2,0.7
1928,Manzanilla seca,2,0,0.0,0,0.0
1929,Mejorana,1,3,0.1,0.1,0.6
1930,Menta,1,5,0.0,0,0.5
1931,Menta fresca,1,1,0.1,0,0.2
1932,Menta molida,2,6,0.2,0.2,1.2
1933,Monster Lo-Carb Energía,158,7,0.0,0,2.0
1934,Mostaza,5,5,0.3,0.3,0.3
1935,Mostaza Dijón,5,5,0.3,0.3,0.3
1936,Mostaza en polvo,3,9,0.5,0.6,0.3
1937,Nuez moscada,2,10,0.1,0.7,1.0
1938,Nuez moscada molida,2,10,0.1,0.7,1.0
1939,Nutra sweet,1,0,0.0,0,0.0
1940,Orange crush diet,178,10,0.0,0,2.5
1941,Orégano,2,6,0.2,0.2,1.3
1942,Orégano molido,2,5,0.2,0.2,1.0
1943,Orégano troceado,2,6,0.2,0.2,1.3
1944,Paprika,2,6,0.3,0.3,1.1
1945,Pepsi de dieta,355,4,0.0,0,0.0
1946,Pepsi Max,355,4,0.0,0,0.0
1947,Perejil deshidratado,3,9,0.6,0,1.5
1948,Pimentón,2,6,0.3,0.3,1.1
1949,Pimienta,2,5,0.2,0.1,1.3
1950,Pimienta blanca,2,6,0.2,0,1.4
1951,Pimienta blanca en polvo,2,6,0.2,0,1.4
1952,Pimienta blanca entera,4,9,0.4,0.2,2.3
1953,Pimienta blanca molida,2,6,0.2,0,1.4
1954,Pimienta de cayena,2,6,0.2,0.3,1.1
1955,Pimienta de tabasco,2,6,0.2,0.3,1.1
1956,Pimienta gorda,4,9,0.4,0.2,2.3
1957,Pimienta molida,2,5,0.2,0.1,1.3
1958,Pimienta negra,2,5,0.2,0.1,1.3
1959,Pimienta negra en polvo,2,5,0.2,0.1,1.3
1960,Pimienta negra entera,4,9,0.4,0.2,2.3
1961,Pimienta negra molida,2,5,0.2,0.1,1.3
1962,Pimienta roja,2,6,0.2,0.3,1.1
1963,Pimienta verde,2,6,0.2,0,1.4
1964,Raíz de jengibre,2,1,0.0,0,0.3
1965,Raíz fuerte,5,3,0.1,0,0.7
1966,Raja de canela,2,6,0.1,0.1,1.8
1967,Ralladura de limón,10,5,0.2,0,1.7
1968,Ralladura de naranja,10,10,0.2,0,2.5
1969,Red Bull sugar free *,125,6,0.3,0.1,0.9
1970,Refresco de dieta,355,1,0.0,0,0.1
1971,Refresco en polvo sin azúcar,1,5,0.0,0,0.0
1972,Romero,3,11,0.2,0.5,2.0
1973,Romero deshidratado,2,7,0.1,0.3,1.3
1974,Romero picado,2,6,0.1,0.3,1.1
1975,Sal,6,0,0.0,0,0.0
1976,Sal de ajo,5,4,0.0,0,0.8
1977,Sal de apio,5,4,0.0,0,0.8
1978,Sal de potasio,5,0,0.0,0,0.0
1979,Salsa de barbecue,8,6,0.1,0.1,1.0
1980,Salsa de soya,5,3,0.4,0,0.3
1981,Salsa inglesa,8,8,1.0,0.5,3.8
1982,Salsa Tabasco,6,1,0.0,0,0.1
1983,Salsa teriyaki,5,5,0.3,0,0.8
1984,Salvia,1,3,0.1,0.1,0.6
1985,Semilla de anís,2,7,0.4,0.3,1.0
1986,Semilla de apio,2,8,0.4,0.5,0.8
1987,Semilla de cardamomo,2,6,0.2,0.1,1.4
1988,Semilla de cilantro,2,6,0.2,0.4,1.1
1989,Semilla de eneldo,2,6,0.3,0.3,1.1
1990,Semilla de mostaza,2,7,0.4,0.5,0.5
1991,Sidral de dieta,355,1,0.0,0,0.1
1992,Sidral light,355,1,0.0,0,0.1
1993,Squirt de dieta,355,1,0.0,0,0.1
1994,Squirt light,355,1,0.0,0,0.1
1995,Tomillo,2,7,0.2,0.2,1.3
1996,Vainilla,5,8,0.0,0,0.4
1997,Vainilla en trozo,3,6,0.1,0.1,2.0
1998,Vinagre,5,1,0.0,0,0.3
1999,Vinagre balsámico,5,1,0.0,0,0.3
2000,Vinagre blanco,5,1,0.0,0,0.3
2001,Vinagre de caña,5,1,0.0,0,0.3
2002,Vinagre de fruta,5,1,0.0,0,0.3
2003,Vinagre de jerez,5,1,0.0,0,0.3
2004,Vinagre de manzana,5,1,0.0,0,0.3
2005,Vinagre de sidra,5,1,0.0,0,0.3
2006,Vinagre de vino,5,1,0.0,0,0.3
2007,Vinagre de yema,5,1,0.0,0,0.3
2008,Acelga cruda,98,22,2.2,0.1,4.3
2009,Acelga picada cocida,72,19,1.9,0.1,3.9
2010,Alcachofa mediana cocida,48,25,1.4,0.2,5.7
2011,Apio cocido,113,20,0.9,0.2,4.5
2012,Apio crudo,135,22,0.9,0.2,4.0
2013,Berenjena picada cocida,74,26,0.6,0.2,6.5
2014,Berro crudo,28,17,0.6,0.0,0.4
2015,Betabel crudo,39,19,0.8,0.1,4.3
2016,Betabel crudo rallado,38,18,0.8,0.1,4.1
2017,Bledos crudos,95,27,2.4,0.3,3.8
2018,Brócoli cocido,92,26,2.7,0.4,4.6
2019,Brócoli crudo,71,19,2.1,0.3,3.7
2020,Calabacita alargada cruda,91,21,1.6,0.1,3.4
2021,Calabacita redonda cruda,79,18,1.4,0.1,2.9
2022,Calabaza de Castilla cocida,110,22,0.8,0.1,5.4
2023,Cebolla blanca rebanada,58,23,0.6,0.1,5.4
2024,Cebolla cocida,53,23,0.7,0.1,5.3
2025,Cebolla morada rebanada,58,20,0.5,0.1,4.4
2026,Cebollita de cambray sin raíz,72,23,1.3,0.1,5.3
2027,Cebollitas en salmuera,95,24,0.9,0.2,6.7
2028,Champiñón cocido entero,78,20,2.8,0.3,3.2
2029,Champiñón cocido rebanado,210,55,7.5,0.7,8.5
2030,Champiñón crudo entero,93,20,2.9,0.3,3.1
2031,Champiñón crudo rebanado,105,23,3.2,0.4,3.4
2032,Chayote cocido picado,80,19,0.5,0.4,4.1
2033,Chayote crudo,100,19,0.8,0.1,4.5
2034,Chepil crudo,41,26,2.8,0.2,3.0
2035,Chícharo cocido sin vaina,32,27,1.7,0.1,4.9
2036,Chícharo crudo con vaina,28,22,1.5,0.1,4.0
2037,Chícharo en vaina cocido,53,21,1.7,0.1,3.4
2038,Chicoria cruda,120,24,1.4,0.2,4.1
2039,Chilacas crudas,76,24,1.1,0.2,5.5
2040,Chilacayote crudo,135,19,1.6,0.3,3.6
2041,Chile chilaca,50,20,0.8,0.2,3.7
2042,Chile chipotle seco,7,25,1.0,0.5,4.2
2043,Chile costeño,54,17,0.9,0.1,3.9
2044,Chile cristalino,54,20,0.9,0.1,3.9
2045,Chile cuaresmeño,50,16,0.8,0.2,3.7
2046,Chile de árbol seco,7,21,0.9,0.4,4.3
2047,Chile habanero,67,25,1.5,0.5,3.6
2048,Chile jalapeño,78,23,1.1,0.5,4.6
2049,Chile poblano,43,20,1.1,0.3,4.4
2050,Chiles secos,7,23,0.8,0.7,4.3
2051,Cilantro picado crudo,105,24,2.2,0.5,3.9
2052,Clavito (hongo) crudo,71,28,4.3,0.4,3.8
2053,Col cocida picada,75,17,1.0,0.0,4.1
2054,Col cruda picada,84,20,1.0,0.2,4.5
2055,Col morada cruda picada,56,17,0.8,0.1,4.1
2056,Colecita de Bruselas cocida,63,23,1.6,0.3,4.5
2057,Coliflor cocida,94,21,1.7,0.4,3.9
2058,Coliflor cruda,80,20,1.6,0.1,4.2
2059,Coliflor verde cocida,68,22,2.1,0.2,4.2
2060,Coliflor verde cruda,68,21,2.0,0.2,4.2
2061,Colinabo crudo,66,22,1.1,0.1,4.1
2062,Corazón de alcachofa crudo,25,16,0.6,0.0,4.1
2063,Corazón de lechuga crudo,124,12,1.2,0.0,4.4
2064,Corazón de palmito crudo,99,27,2.4,0.6,4.5
2065,Cresón cocido,101,23,1.9,0.6,3.9
2066,Cresón limpio crudo,75,24,2.1,0.6,4.2
2067,Crucetas crudas,117,21,1.3,0.2,4.3
2068,Cuitlacoche cocido,66,20,0.8,0.1,4.1
2069,Echalot,34,25,0.9,0.0,5.8
2070,Ejotes cocidos picados,63,22,1.2,0.2,4.9
2071,Elotitos de cambray,64,26,2.1,0.0,4.3
2072,Endivia cruda,129,22,1.6,0.3,4.3
2073,Espárragos crudos,90,22,2.3,0.3,3.8
2074,Espinaca cocida,90,21,2.7,0.2,3.4
2075,Espinaca cruda picada,120,28,3.4,0.4,4.4
2076,Flor de calabaza cocida,134,20,1.4,0.2,4.4
2077,Flor de calabaza cruda picada,132,20,1.2,0.0,4.4
2078,Flor de colorín cocida,40,24,1.8,0.1,4.0
2079,Flor de colorín cruda,40,24,1.8,0.1,4.0
2080,Flor de garambullo cruda,50,19,0.4,0.1,4.1
2081,Flor de maguey cruda,60,21,0.5,0.1,4.4
2082,Flor de Yuca cruda,75,29,2.0,0.3,4.5
2083,Germen de alfalfa crudo,99,23,4.0,0.7,2.1
2084,Germen de lenteja crudo,19,20,1.7,0.1,4.3
2085,Germen de soya cocido,31,25,2.7,1.4,2.1
2086,Granos de elote crudos,21,18,0.7,0.2,4.0
2087,Hojas de chicoria crudas,130,26,1.6,0.3,4.4
2088,Hojas de cliente de león,45,24,1.2,0.3,4.1
2089,Hojas de pata ele paloma,25,20,0.8,0.4,4.2
2090,Hongo portobello crudo,81,21,2.0,0.2,4.1
2091,Hongo shiitake deshidratado,5,16,0.5,0.1,4.1
2092,Hongos crudos,95,26,3.0,0.4,4.2
2093,Huauzontle,40,24,1.8,0.3,4.8
2094,Huitlacoche cocido,66,20,0.8,0.1,4.1
2095,Ibes frescos,17,22,1.7,0.0,3.6
2096,Jícama picada,60,23,0.4,0.1,5.3
2097,Jitomate,113,20,1.0,0.2,4.4
2098,Jitomate bola,108,19,1.0,0.2,4.2
2099,Jitomate cereza,95,17,0.8,0.2,3.7
2100,Jitomate deshidratado,10,23,1.5,0.5,4.3
2101,Jitomate guaje o saladet,124,22,1.1,0.2,4.8
2102,Jitomate verde,92,21,1.1,0.2,4.7
2103,Jitomatillo (miltomate),60,21,0.9,0.1,4.3
2104,Jugo de tomate,122,21,0.9,0.1,5.1
2105,Jugo de verduras,121,23,0.8,0.1,5.5
2106,Jugo de zanahoria,59,24,0.6,0.1,5.5
2107,Lechuga,135,23,1.7,0.4,4.5
2108,Lengua de vaca,99,27,2.0,0.7,3.2
2109,Lenteja germinada cocida,19,19,1.7,0.1,4.1
2110,Malva,85,34,4.1,0.5,3.3
2111,Morillas deshidratadas,10,27,3.2,0.4,4.4
2112,Morillas frescas,94,25,3.0,0.4,4.1
2113,Nabo cocido,99,22,0.7,0.1,5.0
2114,Nopal cocido,149,22,2.0,0.1,4.9
2115,Nopal crudo,134,22,1.8,0.1,4.5
2116,Nopal crudo de cambray,100,27,1.7,0.3,2.9
2117,Papaloquelite crudo,108,24,1.9,0.3,3.1
2118,Papilla de verduras mixtas,43,19,0.5,0.0,4.1
2119,Pepinillos crudos,80,23,1.1,1.0,3.3
2120,Pepinillos dulces,15,20,0.1,0.1,5.3
2121,Pepino con cáscara rebanado,130,20,0.8,0.1,4.7
2122,Perejil crudo picado,60,22,1.8,0.5,3.8
2123,Pimiento amarillo crudo chico,64,17,0.7,0.1,4.0
2124,Pimiento cocido,68,19,0.6,0.1,4.6
2125,Pimiento fresco,60,17,0.5,0.1,3.8
2126,Pimiento rojo crudo chico,64,17,0.7,0.1,4.0
2127,Pimiento verde crudo chico,64,17,0.7,0.1,4.0
2128,Poro crudo,32,21,0.5,0.1,4.5
2129,Puré de tomate enlatado,63,24,1.0,0.1,5.6
2130,Quelite crudo,66,26,3.1,0.3,2.6
2131,Rábano crudo rebanado,131,21,0.9,0.1,4.4
2132,Romeritos crudos,72,26,2.6,0.1,3.5
2133,Salsa de chile,115,28,1.2,0.2,5.2
2134,Salsifí,23,18,0.3,0.0,4.0
2135,Semilla de guaje verde,29,28,2.5,0.2,4.0
2136,Setas cocidas,78,21,2.5,0.3,3.4
2137,Setas crudas,85,23,2.7,0.3,3.7
2138,Tomate verde,86,21,0.9,0.2,3.9
2139,Tomatitos (tamiles),65,26,2.3,0.1,4.1
2140,Verdolaga cocida,115,21,1.7,0.2,4.1
2141,Verdolaga cruda limpia,120,19,1.6,0.1,4.1
2142,Xoconostle,71,18,0.1,0.3,3.7
2143,Yemitas (hongo) crudas,120,20,3.6,1.3,4.8
2144,Yerbamora cruda,41,21,2.0,0.3,3.6
2145,Zanahoria miniatura cruda,45,16,0.3,0.1,3.7
2146,Zanahoria picada cruda,64,26,0.6,0.2,4.3
2147,Zanahoria rallada cruda,55,23,0.5,0.1,4.1
